2026-05-30 11:04:43,993 INFO  [restartedMain] o.s.b.StartupInfoLogger: Starting GoldenhosewarehouseApplication using Java 17.0.17 with PID 50880 (E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse\target\classes started by thbea in E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse)
2026-05-30 11:12:02,068 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,145 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,169 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,211 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,267 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,295 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,323 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,365 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,406 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,433 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,466 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,496 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,526 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,556 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,594 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,619 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,653 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,682 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,712 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,741 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,772 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,806 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,836 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,868 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,898 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,930 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,959 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:02,991 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,022 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,051 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,084 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,130 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,172 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,214 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,237 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,252 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,272 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,306 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,343 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,366 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,393 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,423 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,437 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,455 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,486 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,516 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,547 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,581 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,610 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,638 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,670 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,702 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,733 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,764 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,801 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,828 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,864 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,890 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,918 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,948 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:03,983 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,012 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,044 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,079 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,109 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,136 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,167 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,219 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,247 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,275 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,499 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,543 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,571 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,587 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,601 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,614 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,630 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,644 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,662 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,681 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,948 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,967 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:04,984 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,001 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,016 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,032 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,047 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,064 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,080 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,096 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,574 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,604 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,625 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,644 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,662 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,680 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,698 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,713 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,727 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:05,742 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,000 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,029 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,052 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,081 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,103 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,125 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,149 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,172 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,194 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,217 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,640 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,679 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,703 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,737 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,767 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,798 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,831 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,861 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,889 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:06,903 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,246 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,278 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,291 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,307 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,322 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,338 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,354 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,368 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,385 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,407 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,819 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,838 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,852 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,867 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,883 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,913 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,930 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
2026-05-30 11:12:07,943 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for GOOGL
